Final
Min: 1.0165
Max: 19705.0
Average: 2796.7687572343007

Maximo
Min: 4.0675
Max: 19875.0
Average: 3170.1133571624755

Minimo
Min: 1.0165
Max: 19675.0
Average: 3136.510471657344

Volumen
Min: 1221.0
Max: 3.6129692E7
Average: 4252278.514285714

Efectivo
Min: 2343.09
Max: 145765.44
Average: 31767.77804129464

[Nombre, Min, Max, Promedio]
ACCIONA, min: 94.4,max: 84962.0,avg: 18683.041972351075
ACERINOX, min: 7633.81,max: 88599.0,avg: 24408.16201171875
ACS, min: 37.22,max: 655982.0,avg: 136122.28981246948
AENA, min: 166.1,max: 133738.0,avg: 31314.959924316405
AMADEUS, min: 69.56,max: 640476.0,avg: 137096.32574920653
ARCELORMIT., min: 14.08,max: 702841.0,avg: 148262.94607810973
BA.SABADELL, min: 1.0165,max: 1.2358512E7,avg: 2474436.9366781237
BA.SANTANDER, min: 4.01,max: 3.6129692E7,avg: 7255093.907000065
BANKIA, min: 2224.0,max: 3024454.0,avg: 607598.5080078125
BANKINTER, min: 6.56,max: 1375976.0,avg: 279627.75203905103
BBVA, min: 5.05,max: 2.6447612E7,avg: 5318034.041250038
CAIXABANK, min: 2762.0,max: 1.3031097E7,avg: 2615133.44375
CELLNEX, min: 30.17,max: 857237.0,avg: 176658.66581268312
CIE AUTOMOT., min: 23.4,max: 99506.0,avg: 20383.934017562868
ENAGAS, min: 25.07,max: 84254.0,avg: 21171.019906234742
ENCE, min: 3846.0,max: 2099698.0,avg: 423923.966015625
ENDESA, min: 22.62,max: 1236799.0,avg: 253020.21218795778
FERROVIAL, min: 21.38,max: 2065931.0,avg: 422130.3521560669
GRIFOLS CL.A, min: 23.27,max: 719503.0,avg: 147272.14415626525
IAG, min: 5.3,max: 2155081.0,avg: 434389.14203910826
IBERDROLA, min: 8.45,max: 1.5637958E7,avg: 3155532.5893749236
INDITEX, min: 24.87,max: 2600144.0,avg: 533046.3823753357
INDRA A, min: 9.56,max: 39206.0,avg: 12438.226013755799
INM.COLONIAL, min: 6640.38,max: 671753.0,avg: 141593.6759765625
MAPFRE, min: 2.62,max: 3045972.0,avg: 611869.1499765397
MEDIASET, min: 6446.0,max: 2647557.0,avg: 536863.6078125
MELIA HOTELS, min: 8.02,max: 48021.0,avg: 10392.055986404419
MERLIN, min: 11.83,max: 777543.0,avg: 157387.35190620422
NATURGY, min: 26.53,max: 2100737.0,avg: 431360.70781288145
R.E.C., min: 19675.0,max: 1246171.0,avg: 266002.266015625
REPSOL, min: 14.46,max: 5046648.0,avg: 1029823.2482500076
SIEMENS GAME, min: 14.33,max: 1054847.0,avg: 216823.05591411592
TEC.REUNIDAS, min: 22.78,max: 2807.19,avg: 819.433988571167
TELEFONICA, min: 7185.0,max: 9913249.0,avg: 2001291.7984375
VISCOFAN, min: 48.46,max: 6771.0,avg: 2042.493985748291
