Final
Min: 1.0165
Max: 19705.0
Average: 2796.7687572343007

Maximo
Min: 4.0675
Max: 19875.0
Average: 3170.1133571624755

Minimo
Min: 1.0165
Max: 19675.0
Average: 3136.510471657344

Volumen
Min: 1221.0
Max: 3.6129692E7
Average: 4252278.514285714

Efectivo
Min: 2343.09
Max: 145765.44
Average: 31767.77804129464

[Nombre, Min, Max, Promedio]
ACCIONA, min: 94.4,max: 96.75,avg: 95.575
ACERINOX, min: 8468.0,max: 8672.0,avg: 8570.0
ACS, min: 37.22,max: 37.66,avg: 37.440002
AENA, min: 166.1,max: 167.5,avg: 166.8
AMADEUS, min: 69.56,max: 70.64,avg: 70.1
ARCELORMIT., min: 14.08,max: 14318.0,avg: 7166.04
BA.SABADELL, min: 1.0165,max: 1033.0,avg: 517.00824
BA.SANTANDER, min: 4.01,max: 4.0675,avg: 4.03875
BANKIA, min: 2224.0,max: 2262.0,avg: 2243.0
BANKINTER, min: 6522.0,max: 6604.0,avg: 6563.0
BBVA, min: 4969.0,max: 5.05,avg: 2487.025
CAIXABANK, min: 2762.0,max: 2806.0,avg: 2784.0
CELLNEX, min: 30.17,max: 30.7,avg: 30.435001
CIE AUTOMOT., min: 23.4,max: 23.74,avg: 23.57
ENAGAS, min: 25.07,max: 25.66,avg: 25.365
ENCE, min: 3846.0,max: 3974.0,avg: 3910.0
ENDESA, min: 22.62,max: 23.03,avg: 22.825
FERROVIAL, min: 21.38,max: 21.72,avg: 21.55
GRIFOLS CL.A, min: 23.27,max: 23.6,avg: 23.435001
IAG, min: 5292.0,max: 5.46,avg: 2648.73
IBERDROLA, min: 8262.0,max: 8.45,avg: 4135.225
INDITEX, min: 24.87,max: 25.19,avg: 25.03
INDRA A, min: 9535.0,max: 9685.0,avg: 9610.0
INM.COLONIAL, min: 9745.0,max: 9915.0,avg: 9830.0
MAPFRE, min: 2.62,max: 2654.0,avg: 1328.31
MEDIASET, min: 6446.0,max: 6592.0,avg: 6519.0
MELIA HOTELS, min: 8.02,max: 8.19,avg: 8.105
MERLIN, min: 11.83,max: 12.08,avg: 11.955
NATURGY, min: 26.53,max: 26.77,avg: 26.650002
R.E.C., min: 19675.0,max: 19875.0,avg: 19775.0
REPSOL, min: 14.46,max: 14605.0,avg: 7309.73
SIEMENS GAME, min: 14155.0,max: 14.39,avg: 7084.695
TEC.REUNIDAS, min: 22.78,max: 23.2,avg: 22.990002
TELEFONICA, min: 7185.0,max: 7256.0,avg: 7220.5
VISCOFAN, min: 48.46,max: 49.12,avg: 48.79
